,code,label
235,22630,"Arthrodesis, posterior interbody technique, including laminectomy and /or discectomy to prepare interspace (other than for decompression), single interspace: lumbar"
373,22630,"Arthrodesis, posterior interbody technique, including laminectomy and/or discectomy to prepare interspace (other than for decompression), single interspace; lumbar"
374,22632,"Arthrodesis, posterior interbody technique, including laminectomy and/or discectomy to prepare interspace (other than for decompression), single interspace; each additional interspace (List separately in addition to code for primary procedure)"
236,22633,"Arthodesis, combined posterior or posterolateral technique with posterior interbody technique including laminectomy and /or discectomy sufficient to prepare interspace (other than for decompression), single interspace and segment, lumbar"
376,22633,"Arthrodesis, combined posterior or posterolateral technique with posterior interbody technique including laminectomy and/or discectomy sufficient to prepare interspace (other than for decompression), single interspace and segment; lumbar"
375,22634,"Arthrodesis, combined posterior or posterolateral technique with posterior interbody technique including laminectomy and/or discectomy sufficient to prepare interspace (other than for decompression), single interspace and segment; each additional interspace and segment (List separately in addition to code for primary procedure)"
377,22800,"Arthrodesis, posterior, for spinal deformity, with or without cast; up to 6 vertebral segments"
233,22802,"Arthrodesis, posterior, for spinal deformity, with or without cast; 7 to 12 vertebral segments"
378,22802,"Arthrodesis, posterior, for spinal deformity, with or without cast; 7 to 12 vertebral segments"
234,22804,"Arthrodesis, posterior, for spinal deformity, with or without cast; 13 or more vertebral segments"
379,22804,"Arthrodesis, posterior, for spinal deformity, with or without cast; 13 or more vertebral segments"
380,22808,"Arthrodesis, anterior, for spinal deformity, with or without cast; 2 to 3 vertebral segments"
381,22810,"Arthrodesis, anterior, for spinal deformity, with or without cast; 4 to 7 vertebral segments"
382,22812,"Arthrodesis, anterior, for spinal deformity, with or without cast; 8 or more vertebral segments"
383,22818,"Kyphectomy, circumferential exposure of spine and resection of vertebral segment(s) (including body and posterior elements); single or 2 segments"
384,22819,"Kyphectomy, circumferential exposure of spine and resection of vertebral segment(s) (including body and posterior elements); 3 or more segments"
237,22830,Exploration of spinal fusion
385,22830,Exploration of spinal fusion
386,22840,"Posterior non-segmental instrumentation (eg, Harrington rod technique, pedicle fixation across 1 interspace, atlantoaxial transarticular screw fixation, sublaminar wiring at C1, facet screw fixation) (List separately in addition to code for primary procedure)"
387,22841,Internal spinal fixation by wiring of spinous processes (List separately in addition to code for primary procedure)
239,22842,"Posterior segmental instrumentation (e.g., pedicle fixation, dual rods with multiple hooks and sublaminar wires); 3 to 6 vertebral segments"
388,22842,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 3 to 6 vertebral segments (List separately in addition to code for primary procedure)"
240,22843,"Posterior segmental instrumentation (e.g., pedicle fixation, dual rods with multiple hooks and sublaminar wires); 7 to 12 vertebral segments (list separately in addition to code for primary procedure)"
389,22843,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 7 to 12 vertebral segments (List separately in addition to code for primary procedure)"
241,22844,"Posterior segmental instrumentation (e.g., pedicle fixation, dual rods with multiple hooks and sublaminar wires); 13 or more vertebral segments (list separately in addition to code for primary procedure)"
390,22844,"Posterior segmental instrumentation (eg, pedicle fixation, dual rods with multiple hooks and sublaminar wires); 13 or more vertebral segments (List separately in addition to code for primary procedure)"
242,22845,Anterior instrumentation; 2 to 3 vertebral segments
391,22845,Anterior instrumentation; 2 to 3 vertebral segments (List separately in addition to code for primary procedure)
243,22846,Anterior instrumentation; 4 to 7 vertebral segments
392,22846,Anterior instrumentation; 4 to 7 vertebral segments (List separately in addition to code for primary procedure)
393,22847,Anterior instrumentation; 8 or more vertebral segments (List separately in addition to code for primary procedure)
244,22848,Pelvic fixation (attachment of caudal end of instrumentation to pelvic bony structures) other than sacrum
394,22848,Pelvic fixation (attachment of caudal end of instrumentation to pelvic bony structures) other than sacrum (List separately in addition to code for primary procedure)
245,22849,Reinsertion of spinal fixation device
395,22849,Reinsertion of spinal fixation device
247,22850,Removal of posterior non-segmental instrumentation
396,22850,"Removal of posterior nonsegmental instrumentation (eg, Harrington rod)"
246,22851,"Application of intervertebral biomechanical devices(s) (e.g., synthetic cage(s), methylmethacrylate) to vertebral defect or interspace"
248,22852,Removal of posterior segmental instrumentation
397,22852,Removal of posterior segmental instrumentation
406,22853,"Insertion of interbody biomechanical device(s) (eg, synthetic cage, mesh) with integral anterior instrumentation for device anchoring (eg, screws, flanges), when performed, to intervertebral disc space in conjunction with interbody arthrodesis, each interspace (List separately in addition to code for primary procedure)"
407,22854,"Insertion of intervertebral biomechanical device(s) (eg, synthetic cage, mesh) with integral anterior instrumentation for device anchoring (eg, screws, flanges), when performed, to vertebral corpectomy(ies) (vertebral body resection, partial or complete) defect, in conjunction with interbody arthrodesis, each contiguous defect (List separately in addition to code for primary procedure)"
249,22855,Removal of anterior instrumentation
398,22855,Removal of anterior instrumentation
399,22856,"Total disc arthroplasty (artificial disc), anterior approach, including discectomy with end plate preparation (includes osteophytectomy for nerve root or spinal cord decompression and microdissection); single interspace, cervical"
400,22857,"Total disc arthroplasty (artificial disc), anterior approach, including discectomy to prepare interspace (other than for decompression), single interspace, lumbar"
405,22858,"Total disc arthroplasty (artificial disc), anterior approach, including discectomy with end plate preparation (includes osteophytectomy for nerve root or spinal cord decompression and microdissection); second level, cervical (List separately in addition to code for primary procedure)"
408,22859,"Insertion of intervertebral biomechanical device(s) (eg, synthetic cage, mesh, methylmethacrylate) to intervertebral disc space or vertebral body defect without interbody arthrodesis, each contiguous defect (List separately in addition to code for primary procedure)"
401,22861,"Revision including replacement of total disc arthroplasty (artificial disc), anterior approach, single interspace; cervical"
402,22862,"Revision including replacement of total disc arthroplasty (artificial disc), anterior approach, single interspace; lumbar"
403,22864,"Removal of total disc arthroplasty (artificial disc), anterior approach, single interspace; cervical"
404,22865,"Removal of total disc arthroplasty (artificial disc), anterior approach, single interspace; lumbar"
409,22867,"Insertion of interlaminar/interspinous process stabilization/distraction device, without fusion, including image guidance when performed, with open decompression, lumbar; single level"
410,22868,"Insertion of interlaminar/interspinous process stabilization/distraction device, without fusion, including image guidance when performed, with open decompression, lumbar; second level (List separately in addition to code for primary procedure)"
411,22869,"Insertion of interlaminar/interspinous process stabilization/distraction device, without open decompression or fusion, including image guidance when performed, lumbar; single level"
412,22870,"Insertion of interlaminar/interspinous process stabilization/distraction device, without open decompression or fusion, including image guidance when performed, lumbar; second level (List separately in addition to code for primary procedure)"
413,22899,"Unlisted procedure, spine"
166,23480,"Osteotomy, clavicle, with or without internal fixation"
167,23485,"Osteotomy, clavicle, with or without internal fixation; with bone graft for nonunion ormalunion (includes obtaining graft and/or necessary fixation)"
1,23500,Closed treatment of clavicular fracture; without manipulation
2,23515,"Open treatment of clavicular fracture, includes internal fixation when performed"
3,23520,Closed treatment of sternoclavicular dislocation; without manipulation
4,23530,"Open treatment of sternoclavicular dislocation, acute or chronic;"
5,23532,"Open treatment of sternoclavicular dislocation, acute or chronic; with fascial graft(includes obtaining graft)"
6,23540,Closed treatment of acromioclavicular dislocation; without manipulation
7,23550,"Open treatment of acromioclavicular dislocation, acute or chronic"
8,23552,"Open treatment of acromioclavicular dislocation, acute or chronic; with fascial graft(includes obtaining graft)"
9,23570,Closed treatment of scapular fracture; without manipulation
10,23585,"Open treatment of scapular fracture (body, glenoid or acromion), includes internalfixation when performed"
11,23600,Closed treatment of proximal humeral (surgical or anatomical neck) fracture; withoutmanipulation
12,23615,"Open treatment of proximal humeral (surgical or anatomical neck) fracture, includesinternal fixation, when performed, includes repair of tuberosity(s) when performed"
13,23616,"Open treatment of proximal humeral (surgical or anatomical neck) fracture, includesinternal fixation, when performed, includes repair of tuberosity(s) when performed; withproximal humeral prosthetic replacement"
14,23620,Closed treatment of greater humeral tuberosity fracture; without manipulation
15,23630,"Open treatment of greater humeral tuberosity fracture, includes internal fixation whenperformed"
16,23660,Open treatment of acute shoulder dislocation
17,23670,"Open treatment of shoulder dislocation, with fracture of greater humeral tuberosity,includes internal fixation when performed"
18,23680,"Open treatment of shoulder dislocation, with surgical or anatomical neck fracture,includes internal fixation when performed"
168,24400,"Osteotomy, humerus, with or without internal fixation"
169,24430,"Repair of nonunion or malunion, humerus; without graft (e.g., compression technique)"
170,24435,"Repair of nonunion or malunion, humerus; with iliac or other autograft (includesobtaining graft)"
19,24500,Closed treatment of humeral shaft fracture; without manipulation
20,24515,"Open treatment of humeral shaft fracture with plate/screws, with or without cerclage"
21,24516,"Treatment of humeral shaft fracture, with insertion of intramedullary implant, with orwithout cerclage and/or locking screws"
22,24530,"Closed treatment of supracondylar or transcondylar humeral fracture, with or withoutintercondylar extension; without manipulation"
23,24538,"Percutaneous skeletal fixation of supracondylar or transcondylar humeral fracture, withor without intercondylar extension"
24,24545,"Open treatment of humeral supracondylar or transcondylar fracture, includes internalfixation, when performed; without intercondylar extension"
25,24546,"Open treatment of humeral supracondylar or transcondylar fracture, includes internalfixation, when performed; with intercondylar extension"
212,24546,"Open treatment of humeral supracondylar or transcondylar fracture, includes internalfixation when performed; with intercondylar extension"
26,24560,"Closed treatment of humeral epicondylar fracture, medial or lateral; withoutmanipulation"
27,24566,"Percutaneous skeletal fixation of humeral epicondylar fracture, medial or lateral, withmanipulation"
28,24575,"Open treatment of humeral epicondylar fracture, medial or lateral, includes internalfixation when performed"
29,24576,"Closed treatment of humeral condylar fracture, medial or lateral; without manipulation"
30,24579,"Open treatment of humeral condylar fracture, medial or lateral, includes internalfixation when performed"
31,24582,"Percutaneous skeletal fixation of humeral condylar fracture, medial or lateral, withmanipulation"
32,24586,Open treatment of periarticular fracture and/or dislocation of the elbow (fracture distalhumerus and proximal ulna and/or proximal radius)
33,24587,Open treatment of periarticular fracture and/or dislocation of the elbow (fracture distalhumerus and proximal ulna and/or proximal radius); with implant arthroplasty
34,24615,Open treatment of acute or chronic elbow dislocation
35,24635,"Open treatment of Monteggia type of fracture dislocation at elbow (fracture proximalend of ulna with dislocation of radial head), includes internal fixation when performed"
36,24650,Closed treatment of radial head or neck fracture; without manipulation
37,24665,"Open treatment of radial head or neck fracture, includes internal fixation or radial headexcision when performed;"
38,24666,"Open treatment of radial head or neck fracture, includes internal fixation or radial headexcision when performed; with radial head prosthetic replacement"
39,24670,"Closed treatment of ulnar fracture, proximal end (e.g., olecranon or coronoid process[es]); without manipulation"
40,24685,"Open treatment of ulnar fracture, proximal end (e.g., olecranon or coronoid process[es]), includes internal fixation when performed"
205,25020,"Decompression fasciotomy, forearm and/or wrist, flexor OR extensor compartment;without debridement of non-viable muscle and/or nerve"
206,25023,"Decompression fasciotomy, forearm and/or wrist, flexor OR extensor compartment;with debridement of non-viable muscle and/or nerve"
207,25024,"Decompression fasciotomy, forearm and/or wrist, flexor AND extensor compartment;without debridement of non-viable muscle and/or nerve"
208,25025,"Decompression fasciotomy, forearm and/or wrist, flexor AND extensor compartment;with debridement of non-viable muscle and/or nerve"
171,25400,"Repair of nonunion or malunion, radius OR ulna; without graft (e.g., compressiontechnique)"
172,25405,"Repair of nonunion or malunion, radius OR ulna; with autograft (includes obtaininggraft)"
173,25415,"Repair of nonunion or malunion, radius AND ulna; without graft (e.g., compressiontechnique)"
174,25420,"Repair of nonunion or malunion, radius AND ulna; with autograft (includes obtaininggraft)"
175,25425,Repair of defect with autograft; radius OR ulna
176,25426,Repair of defect with autograft; radius AND ulna
41,25500,Closed treatment of radial shaft fracture; without manipulation
42,25515,"Open treatment of radial shaft fracture, includes internal fixation when performed"
43,25525,"Open treatment of radial shaft fracture, includes internal fixation when performed, andclosed treatment of distal radioulnar joint dislocation (Galeazzi fracture/ dislocation),includes percutaneous skeletal fixation when performed"
44,25526,"Open treatment of radial shaft fracture, includes internal fixation, when performed, andopen treatment of distal radioulnar joint dislocation (Galeazzi fracture/ dislocation),includes internal fixation when performed, includes repair of triangular fibrocartilagecomplex"
45,25530,Closed treatment of ulnar shaft fracture; without manipulation
46,25545,"Open treatment of ulnar shaft fracture, includes internal fixation when performed"
47,25560,Closed treatment of radial and ulnar shaft fractures; without manipulation
48,25574,"Open treatment of radial AND ulnar shaft fractures, with internal fixation whenperformed; of radius OR ulna"
49,25575,"Open treatment of radial AND ulnar shaft fractures, with internal fixation whenperformed; of radius AND ulna"
50,25600,"Closed treatment of distal radial fracture (e.g., Colles or Smith type) or epiphysealseparation, includes closed treatment of fracture of ulnar styloid when performed;without manipulation"
51,25606,Percutaneous skeletal fixation of distal radial fracture or epiphyseal separation
52,25607,"Open treatment of distal radial extra-articular fracture or epiphyseal separation, withinternal fixation"
53,25608,Open treatment of distal radial intra-articular fracture or epiphyseal separation; withinternal fixation of 2 fragments
54,25609,Open treatment of distal radial intra-articular fracture or epiphyseal separation; withinternal fixation of 3 or more fragments
55,25622,Closed treatment of carpal scaphoid (navicular) fracture; without manipulation
56,25628,"Open treatment of carpal scaphoid (navicular) fracture, includes internal fixation whenperformed"
57,25630,"Closed treatment of carpal bone fracture (excluding carpal scaphoid [navicular]);without manipulation, each bone"
58,25645,"Open treatment of carpal bone fracture (other than carpal scaphoid [navicular]), eachbone"
59,25650,Closed treatment of ulnar styloid fracture
60,25651,Percutaneous skeletal fixation of ulnar styloid fracture
61,25652,Open treatment of ulnar styloid fracture
62,25670,"Open treatment of radiocarpal or intercarpal dislocation, 1 or more bones"
63,25671,Percutaneous skeletal fixation of distal radioulnar dislocation
64,25676,"Open treatment of distal radioulnar dislocation, acute or chronic"
65,25685,Open treatment of trans-scaphoperilunar type of fracture dislocation
66,25695,Open treatment of lunate dislocation
177,27161,"Osteotomy, femoral neck (separate procedure)"
178,27165,"Osteotomy, intertrochanteric or subtrochanteric including internal or external fixationand/or cast"
179,27170,"Bone graft, femoral head, neck, intertrochanteric or subtrochanteric area (includesobtaining bone graft)"
67,27193,"Closed treatment of pelvic ring fracture, dislocation, diastasis or subluxation; withoutmanipulation"
68,27200,Closed treatment of coccygeal fracture
69,27202,Open treatment of coccygeal fracture
70,27215,"Open treatment of iliac spine(s), tuberosity avulsion, or iliac wing fracture(s), unilateral,for pelvic bone fracture patterns that do not disrupt the pelvic ring, includes internalfixation when performed"
71,27216,"Percutaneous skeletal fixation of posterior pelvic bone fracture and/or dislocation,racture patterns that disrupt the pelvic ring, unilateral (includes ipsilateral ilium,sacroiliac joint and/or sacrum)"
213,27216,"Percutaneous skeletal fixation of posterior pelvic bone fracture and/or dislocation, forfracture patterns that disrupt the pelvic ring, unilateral (includes ipsilateral ilium,sacroiliac joint, and/or sacrum)"
72,27217,"Open treatment of anterior pelvic bone fracture and/or dislocation for fracture patterthat disrupt the pelvic ring, unilateral, includes internal fixation when performed(includes pubic symphysis and/or ipsilateral superior/inferior rami)"
214,27217,"Open treatment of anterior pelvic bone fracture and/or dislocation for fracture patterthat disrupt the pelvic ring, unilateral, includes internal fixation when performed(includes pubic symphysis and/or ipsilateral superior/inferior rami)"
73,27218,"Open treatment of posterior pelvic bone fracture and/or dislocation, for fracturepatterns that disrupt the pelvic ring, unilateral, includes internal fixation whenperformed (includes ipsilateral ilium, sacroiliac joint and/or sacrum)"
215,27218,"Open treatment of posterior pelvic bone fracture and/or dislocation, for fracturepatterns that disrupt the pelvic ring, unilateral, includes internal fixation, whenperformed (includes ipsilateral ilium, sacroiliac joint and/or sacrum)"
74,27220,Closed treatment of acetabulum (hip socket) fracture(s); without manipulation
75,27226,"Open treatment of posterior or anterior acetabular wall fracture, with internal fixation"
216,27226,"Open treatment of posterior or anterior acetabular wall fracture, with internal fixation"
76,27227,"Open treatment of acetabular fracture(s) involving anterior or posterior (one) column ora fracture running transversely across the acetabulum, with internal fixation"
217,27227,"Open treatment of acetabular fracture(s) involving anterior or posterior (one) column ora fracture running transversely across the acetabulum, with internal fixation"
77,27228,"Open treatment of acetabular fracture(s) involving anterior and posterior (two)columns, includes T-fracture and both column fracture with complete articulardetachment, or single column or transverse fracture with associated acetabular wallfracture, with internal fixation"
218,27228,"Open treatment of acetabular fracture(s) involving anterior and posterior (two)columns, includes T-fracture and both column fracture with complete articulardetachment, or single column or transverse fracture with associated acetabular wallfracture, with internal fixation"
78,27230,"Closed treatment of femoral fracture, proximal end, neck; without manipulation"
79,27235,"Percutaneous skeletal fixation of femoral fracture, proximal end, neck"
80,27236,"Open treatment of femoral fracture, proximal end, neck, internal fixation or prostheticreplacement"
81,27238,"Closed treatment of intertrochanteric, peritrochanteric, or subtrochanteric femoralfracture; without manipulation"
82,27244,"Treatment of intertrochanteric, peritrochanteric, or subtrochanteric femoral fracture;with plate/screw type implant, with or without cerclage"
83,27245,"Treatment of intertrochanteric, peritrochanteric, or subtrochanteric femoral fracture;with intramedullary implant, with or without interlocking screws and/or cerclage"
84,27246,"Closed treatment of greater trochanteric fracture, without manipulation"
85,27248,"Open treatment of greater trochanteric fracture, includes internal fixation whenperformed"
86,27253,"Open treatment of hip dislocation, traumatic, without internal fixation"
87,27254,"Open treatment of hip dislocation, traumatic, with acetabular wall and femoral headfracture, with or without internal or external fixation"
88,27256,"Treatment of spontaneous hip dislocation (developmental, including congenital orpathological), by abduction, splint or traction; without anesthesia, without manipulation"
89,27258,"Open treatment of spontaneous hip dislocation (developmental, including congenital orpathological), replacement of femoral head in acetabulum (including tenotomy), etc.)"
90,27259,"Open treatment of spontaneous hip dislocation (developmental, including congenital orpathological), replacement of femoral head in acetabulum (including tenotomy, etc);with femoral shaft shortening"
180,27450,"Osteotomy, femur, shaft or supracondylar; with fixation"
181,27470,"Repair, nonunion or malunion, femur, distal to head and neck; without graft (e.g.,compression technique)"
182,27472,"Repair, nonunion or malunion, femur, distal to head and neck; with iliac orotherautogenous bone graft (includes obtaining graft)"
